pos_player_id,pos_player_name,fpts,wpa
00-0031577,J.Allen,66.4,0.019491773686326264
00-0032778,T.Sharpe,65.4,1.172164834536645
00-0028002,R.Cobb,64.90000000000002,0.9230316998018502
00-0034365,I.Thomas,64.5,0.5346435182577414
00-0033895,G.Everett,64.2,1.0561874884653897
00-0032208,P.Dorsett,63.3,0.41780661925697565
00-0034351,D.Goedert,63.00000000000001,0.851596896983171
00-0032200,T.Montgomery,62.80000000000001,0.3738076741971734
00-0028064,B.Powell,61.90000000000003,0.11526891242881093
00-0032128,C.Conley,61.79999999999999,0.917263216165455
00-0024221,V.Davis,61.70000000000001,0.7127965097625031
00-0029159,J.Kearse,61.7,1.0507539360399687
00-0031359,K.Benjamin,61.00000000000002,0.5246050951708424
00-0021547,A.Gates,60.90000000000001,0.7679997498321058
00-0032268,M.Mariota,60.699999999999996,0.2397633671167092
00-0025418,G.Olsen,60.5,0.770551654032068
00-0031068,R.Grant,60.400000000000006,0.9206414440245023
00-0034440,J.Jackson,60.09999999999999,0.4215911574981751
00-0032411,K.Dixon,59.6,0.38602810972674007
00-0031273,C.Brate,58.300000000000004,0.7208996388050768
00-0033658,B.Jarwin,58.100000000000016,0.9708535467777863
00-0028411,D.Inman,58.0,0.866537393038477
00-0033611,R.Seals-Jones,57.10000000000001,0.501578088986876
00-0033077,D.Prescott,56.30000000000001,0.7599777596299705
00-0030669,A.Wilson,56.2,0.6758658425957315
00-0034400,J.Wilkins,55.3,-0.21104956697217014
00-0032951,L.Treadwell,55.2,0.4720056405290947
00-0031407,B.Bortles,54.900000000000006,0.6503516333337318
00-0029892,K.Juszczyk,54.4,0.24329819958675425
00-0032054,B.Perriman,54.4,0.7210421206047988
00-0031665,Z.Zenner,54.29999999999999,0.22450949308294169
00-0034681,C.Edmonds,54.1,0.0224027008531964
00-0032775,D.Robinson,53.199999999999996,0.7049200174342678
00-0033460,J.Ross,53.09999999999999,0.629070305977357
00-0032394,N.Vannett,52.699999999999996,0.6842114059367953
00-0029263,R.Wilson,52.60000000000001,0.3546583697647491
00-0032227,J.Heuerman,52.3,0.7954058937336428
00-0033251,Z.Pascal,52.199999999999996,0.7535799952961568
00-0031299,J.Matthews,52.0,0.7149563804344341
00-0033562,R.Switzer,51.59999999999999,0.29862592213707717
00-0031547,D.Parker,51.4,0.6007769801666012
00-0033110,T.Higbee,50.99999999999999,0.6638650433254236
00-0034279,E.St. Brown,50.50000000000001,0.4584315266317616
00-0030108,R.Griffin,50.30000000000001,0.48752756910966144
00-0034370,D.Hamilton,50.3,0.5305153474699554
00-0032362,M.Harris,50.00000000000001,0.26300104438340055
00-0026345,P.Garcon,49.40000000000001,0.8176420803291585
00-0034366,K.Coutee,49.300000000000004,0.9206555673363217
00-0030443,L.Toilolo,48.5,0.5468518331473691
00-0033375,T.Patrick,48.2,1.051791439781993
00-0032791,J.Grant,47.9,0.7290857768998273
00-0034115,J.Wilson,47.8,0.039697751432522944
00-0029587,R.Ellison,47.20000000000001,0.524213576963382
00-0031257,P.Richardson,47.10000000000001,0.5562416943307629
00-0033873,P.Mahomes,46.60000000000003,0.64682423485895
00-0032626,G.Allison,46.3,0.5433033089416033
00-0030821,A.Hurns,45.50000000000001,1.0340648521738582
00-0030288,R.Burkhead,45.50000000000001,-0.12419733759426227
00-0034420,J.Thomas,45.5,0.6741465513707997
00-0023564,D.Sproles,45.199999999999996,-0.181457019293765
00-0031326,B.Ellington,44.800000000000004,0.2286778691027493
00-0023459,A.Rodgers,44.5,0.9965516610724499
00-0028825,T.Pryor,43.3,0.31797374063246053
00-0031744,M.LaCosse,42.800000000000004,0.3555985494304188
00-0031687,R.Mostert,42.800000000000004,-0.12504884360817795
00-0033858,J.Smith,42.800000000000004,0.6516042274495839
00-0033466,I.McKenzie,42.49999999999999,0.6386306329724297
00-0032141,G.Swaim,42.400000000000006,0.34767046871862817
00-0030181,J.Doyle,42.300000000000004,0.44043065939693615
00-0034676,J.Washington,42.2,0.6300981319285588
00-0034164,T.Cannon,42.10000000000001,-0.007680682243647818
00-0031102,K.Bibbs,41.99999999999999,0.36203027847381164
00-0031806,M.Brown,41.400000000000006,0.19648356742710438
00-0031373,M.Bryant,40.7,0.3495273253475385
00-0031503,J.Winston,40.400000000000006,0.020120129596987307
00-0033455,A.Firkser,40.29999999999999,0.39303909598654
00-0033292,T.Taylor,39.70000000000001,0.3096552344068843
00-0025396,T.Ginn,38.900000000000006,0.9062067144004492
00-0027996,T.Smith,38.400000000000006,0.5220031959173257
00-0030300,J.Brown,38.400000000000006,0.5718440575017704
00-0031590,J.Ajayi,38.30000000000002,0.1003520379781663
00-0029269,T.Benjamin,38.1,0.30780210322139134
00-0031959,M.Murphy,37.90000000000001,-0.11623247399513102
00-0034487,T.Sherfield,37.800000000000004,0.5129314961272701
00-0034317,K.Kirkwood,37.5,0.6118948541726186
00-0033627,J.Croom,37.3,0.1324981939859421
00-0033950,W.Gallman,37.29999999999999,-0.20334062624815674
00-0034364,J.Akins,36.9,0.5398374087598397
00-0028116,A.Robinson,36.80000000000001,0.45822423217855934
00-0031189,T.Jones,36.8,0.25297399471133786
00-0028142,V.Green,36.8,0.3288306053167924
00-0033357,T.Hill,36.599999999999994,0.31035888907977444
00-0031951,J.O'Shaughnessy,36.20000000000001,0.2129088334364151
00-0032398,C.Moore,36.10000000000001,0.6844879883577184
00-0034799,K.Ballage,36.0,-0.06926278269845099
00-0031598,N.Boyle,35.9,0.48709081574918267
00-0030216,J.Hill,34.7,0.28389849467641975
00-0030670,B.Fowler,34.10000000000001,0.33413899840762057
00-0030155,D.Harris,33.8,0.7777874989547596
00-0031763,D.Carter,33.699999999999996,0.3080662036814664
00-0031900,R.Smith,33.49999999999999,-0.17194059290789765
00-0030549,T.Eifert,32.9,0.44171732438554945
00-0033933,C.Williams,32.400000000000006,0.526984735423773
00-0030525,T.Austin,32.1,0.40367244082311377
00-0026143,M.Ryan,31.9,0.4413837082374404
00-0027985,L.Kendricks,31.800000000000004,0.28134218917480314
00-0030147,R.Shepard,31.8,0.5270738951661832
00-0027675,E.Dickson,31.600000000000005,0.5338500597463341
00-0032543,A.Erickson,30.9,0.03833112889553163
00-0028112,C.Clay,30.600000000000005,0.1196576062093628
00-0034829,M.Gesicki,30.600000000000005,0.06458400693231331
00-0028042,L.Stocker,30.199999999999996,0.42477295225975575
00-0031558,M.Williams,29.3,0.30762929639819936
00-0031344,C.Latimer,29.200000000000003,0.4846643788261433
00-0034830,H.Hurst,28.900000000000006,0.2555000336807207
00-0027681,B.LaFell,28.9,0.5781118108369175
00-0034747,M.Ateman,27.4,0.5724404499698875
00-0022924,B.Roethlisberger,27.100000000000005,0.2492517004000529
00-0031570,J.Hardy,27.000000000000004,0.0789869963729433
00-0028263,A.Holmes,26.8,0.2849548400274608
00-0029668,A.Luck,26.700000000000003,0.1497722353562278
00-0029388,D.Thompson,26.500000000000004,0.29160648193172783
00-0032795,C.Core,26.5,0.17837913288826646
00-0034159,W.Dissly,26.200000000000003,0.29131398017756116
00-0029738,D.Fells,25.900000000000006,0.26778422746362174
00-0023682,R.Fitzpatrick,25.700000000000003,0.17558215552873008
00-0034011,D.Arnold,25.4,0.2612663660122939
00-0027925,J.Develin,25.3,0.1569758899896707
00-0023436,A.Smith,25.299999999999997,0.40235071243988296
00-0024334,B.Marshall,24.800000000000004,0.3357314635208837
00-0029319,J.Bellamy,24.499999999999996,0.1531317224688687
00-0033094,M.Hall,23.899999999999995,0.1942476457291052
00-0034653,D.Burnett,23.3,0.16222871582310186
00-0034777,D.Chark,23.200000000000003,0.20145296056905643
00-0033559,M.Roberts,22.800000000000004,0.37364967267147753
00-0032956,A.Janovich,22.3,0.389360817202832
00-0032450,D.Washington,22.0,-0.0525832496985914
00-0029701,R.Tannehill,21.9,0.10302158743864481
00-0034646,B.Powell,21.500000000000004,0.14092417452585776
00-0033104,C.Kessler,21.400000000000002,0.3585506066604481
00-0032436,J.Driskel,21.400000000000002,0.14528292296658835
00-0033217,M.Alie-Cox,21.400000000000002,0.11212224597223136
00-0034869,S.Darnold,21.100000000000005,0.00646519642128579
00-0034273,D.Ratley,20.9,0.19160793096532938
00-0034286,R.James,20.8,0.08755811812277067
00-0030854,E.Swoope,20.700000000000003,0.26796663085894934
00-0033382,A.Carr,20.5,0.21935290229084906
00-0028097,L.Smith,20.3,0.3185351622233259
00-0020531,D.Brees,20.2,0.7319737683431039
00-0031585,M.Pruitt,20.0,0.17665634627219498
00-0034383,D.Schultz,20.0,0.36037597844503727
00-0031599,C.Artis-Payne,19.999999999999996,-0.0064187421867675405
00-0033953,J.Leggett,19.700000000000003,0.15847220593290534
00-0028074,A.Sherman,19.4,0.23951391673257855
00-0033106,J.Goff,19.299999999999994,-0.007325537167834276
00-0031418,A.Seferian-Jenkins,19.2,0.28324870672959457
00-0019596,T.Brady,19.1,0.206890991127618
00-0028903,G.Celek,19.000000000000004,0.27189065260872597
00-0029638,M.Floyd,19.0,0.3297371091402027
00-0029239,B.Bolden,18.999999999999996,0.12063044806047457
00-0027215,L.Paulsen,18.900000000000002,0.22989295860684877
00-0027691,A.Roberts,18.9,0.07366939248236265
00-0033567,B.Hill,18.799999999999997,-0.07978543578839131
00-0031731,C.Grant,18.5,-0.0085686966625943
00-0029931,Z.Line,18.5,0.1359587090308624
00-0032980,M.Johnson,18.200000000000003,0.24956108765437934
00-0032117,N.O'Leary,18.200000000000003,0.2591280558088648
00-0032707,A.Jones,18.2,0.2556616956512096
00-0028986,C.Keenum,18.100000000000005,0.17037776381660402
00-0031787,J.Kumerow,17.900000000000002,0.2738309465982551
00-0032950,C.Wentz,17.700000000000003,-0.03253718776317708
00-0034808,J.Kelly,17.5,0.0715324733269667
00-0026300,J.Johnson,17.400000000000006,0.021778073423945443
00-0033373,T.Mizzell,17.0,0.18228981087073126
00-0028093,N.Paul,16.500000000000004,-0.028242773114065197
00-0032918,C.Ham,16.5,-0.11690809726370702
00-0034339,T.Quinn,16.3,0.20359347801718358
00-0030089,L.Willson,16.299999999999997,0.14405665749428015
00-0031912,C.Meredith,16.200000000000003,0.13753446593085
00-0033060,L.Carroo,16.2,0.28867364651711713
00-0034652,C.Batson,15.9,0.15757953354391502
00-0031610,D.Waller,15.800000000000002,0.1492039179712569
00-0034509,K.Ford,15.1,-0.10094800194036938
00-0034631,V.Smith,15.099999999999998,0.4230639328177557
00-0026498,M.Stafford,15.000000000000004,0.15797757200079296
00-0031167,S.Simonson,14.799999999999999,0.1493290842108443
00-0028118,T.Taylor,14.500000000000004,0.2920765488647844
00-0034816,R.Jones,14.5,-0.033597389429958345
00-0031972,D.Jennings,14.5,0.16149947916897017
00-0032940,D.Washington,14.399999999999999,-0.2184692699286142
00-0027873,J.Gresham,14.200000000000003,0.08114205756602703
00-0033564,J.Butt,14.100000000000001,0.22979481149496994
00-0034301,Dar.Williams,13.7,0.04180149334412431
00-0032966,C.Coleman,13.600000000000001,0.19354664774121966
00-0034343,J.Rosen,13.500000000000002,0.10057254931644197
00-0033757,R.Tonyan,13.500000000000002,0.2205546982233108
00-0033080,S.DeValve,13.400000000000002,0.07913177204992276
00-0034253,D.Hilliard,13.3,0.023943140634598677
00-0034855,B.Mayfield,13.3,0.14797340568968498
00-0030516,B.Butler,13.200000000000001,0.12693658325290216
00-0029119,D.Carrier,13.100000000000001,0.8545875020407663
00-0031260,L.Thomas,13.1,-0.02030028917062633
00-0034679,M.Walton,12.3,-0.01715929190753144
00-0034565,D.Newsome,12.200000000000001,0.05382370557515809
00-0026158,J.Flacco,12.200000000000001,0.2100858158897712
00-0032813,E.Penny,12.1,0.025649441022163155
00-0031285,D.Freeman,12.099999999999996,-0.07062680083333284
00-0031782,E.Rogers,11.900000000000002,0.15512988754392582
00-0031690,E.Tomlinson,11.800000000000002,0.0908723557176014
00-0032112,J.Nelson,11.8,0.1156807186677749
00-0034270,T.Conklin,11.700000000000001,0.11278345542762443
00-0032599,J.Perkins,11.7,0.07956482886425034
00-0032062,B.Bell,11.300000000000002,0.16866183320481162
00-0027973,A.Dalton,11.100000000000001,-0.0507365866892706
00-0031035,X.Grimble,10.8,0.09202209155093012
00-0033896,A.Shaheen,10.8,0.18309857718128103
00-0028581,P.DiMarco,10.700000000000001,0.14203972572018841
00-0030663,W.Snead,10.700000000000001,0.004010711915142351
00-0030465,K.Barner,10.6,-0.06271521260188294
00-0029567,N.Foles,10.499999999999998,0.3314076850345676
00-0028011,S.Ridley,10.400000000000002,-0.4240085898873759
00-0027688,C.McCoy,10.400000000000002,0.18320616769119963
00-0031609,A.Derby,10.4,0.06639735410688562
00-0024389,D.Walker,10.0,0.1605978326124154
00-0034389,D.Cruikshank,9.8,0.26961991687852066
00-0032881,T.Lewis,9.6,0.01947645057582399
00-0034411,R.Gage,9.500000000000002,0.14468517601895184
00-0022803,E.Manning,9.4,0.27754983849747655
00-0032634,D.Grinnage,9.3,0.06792193471259661
00-0033296,A.Armah,9.2,-0.004775102132917236
00-0031060,D.Thomas,9.1,0.07260356558586972
00-0031280,D.Carr,9.000000000000002,-0.027827689626597818
00-0030668,C.West,9.000000000000002,0.1044050900211492
00-0029604,K.Cousins,9.0,-0.4215923439459095
00-0033936,C.Beathard,8.9,0.06018160907263198
00-0031484,C.Manhertz,8.6,0.2064180007425666
00-0028497,K.Aiken,8.5,0.0037555803551608674
00-0033591,N.Brown,8.4,0.10179355906133884
00-0032214,T.Kroft,8.4,0.07666080733321154
00-0034798,D.Smythe,8.200000000000001,0.10397282939019892
00-0033387,J.Hollister,8.0,0.08848298867207757
00-0033434,B.Wilson,8.0,0.0013809940183977833
00-0032120,N.Sterling,7.900000000000001,0.14367936226627936
00-0033576,E.Saubert,7.800000000000001,0.037102538673990715
00-0034499,J.Davis,7.800000000000001,0.06052646643277963
00-0034309,C.Beebe,7.7,0.12565355237009368
00-0034221,R.Thomas,7.500000000000001,-0.051800335499510186
00-0033421,A.Auclair,7.2,0.08441976730651166
00-0033054,R.Gathers,7.1000000000000005,0.05750801596544475
00-0033899,D.Kizer,7.000000000000001,0.06184071788538118
00-0030741,R.Nix,7.000000000000001,-0.060042858072405544
00-0034407,R.McCloud,7.000000000000001,0.014998104232297475
00-0032661,B.Braunecker,6.800000000000001,0.03551252083248829
00-0034427,D.Williams,6.6,0.046444129525622074
00-0032430,D.Morgan,6.6,0.059045248628773916
00-0034208,M.Boone,6.500000000000003,-0.03207943556973967
00-0030433,M.Gillislee,6.400000000000001,-0.3426950398875022
00-0031545,K.White,6.4,0.11662656976948224
00-0034686,A.Tate,6.300000000000001,0.010530799253235714
00-0033528,J.Sprinkle,6.300000000000001,0.07665632911872478
00-0030112,T.Bohanon,6.300000000000001,0.04210235591595822
00-0032089,B.Parker,6.300000000000001,0.017026088348101376
00-0030968,K.Smith,6.3,0.00042873530107195856
00-0031788,M.Lengel,6.299999999999999,0.06362854424649667
00-0032472,T.Madden,6.2,0.12129722622326387
00-0033526,S.Perine,6.1,-0.05367825090050809
00-0033573,S.Gibson,6.000000000000001,0.08071850744898779
00-0034426,J.Wims,6.0,0.141321594451691
00-0034577,K.Allen,5.9,0.028959627364828044
00-0033789,T.Logan,5.800000000000001,-0.057313027583440986
00-0034258,D.Willies,5.700000000000001,0.39393555730091095
00-0032964,B.Marshall,5.7,0.014511055279201577
00-0034054,R.Cracraft,5.6000000000000005,0.0955286089028346
00-0024243,M.Lewis,5.5,0.0827536071607361
00-0027139,J.Phillips,5.4,0.04629940721423003
00-0028114,D.Harris,5.4,-0.009445618263841667
00-0029689,D.Allen,5.300000000000001,0.038979102023437046
00-0034684,J.Townsend,5.2,0.1714374509475144
00-0021206,J.McCown,5.2,0.05410453310967751
00-0032404,T.Ervin,5.100000000000001,0.04179953411514509
00-0034532,J.Franks,5.1000000000000005,0.0621493826899589
00-0034489,J.Tolliver,4.9,0.07663960818498955
00-0032959,C.Peake,4.9,-0.0007027111867259932
00-0030521,J.Hunter,4.7,0.0727581432415289
00-0032104,A.Abdullah,4.5,0.005034352993468015
00-0033958,N.Peterman,4.5,-0.04242026646049935
00-0029640,B.Quick,4.4,0.039666037938829085
00-0029580,R.Matthews,4.4,0.03762692981262455
00-0032381,T.Decker,4.300000000000001,0.080952784235089
00-0031301,J.Hill,4.300000000000001,0.015417110624795009
00-0028292,N.Bellore,4.3,0.049986955782421016
00-0032170,R.Greene,4.200000000000001,-0.12092437117585322
00-0034621,S.Wilson,4.000000000000001,-0.020423647662555645
00-0033904,D.Dawkins,3.9000000000000004,0.009405979789700923
00-0029795,B.Cunningham,3.8,-0.08493538625150673
00-0033696,S.Culkin,3.6000000000000005,0.056402553682066814
00-0034179,R.Greene,3.6,0.03502791369051772
00-0034052,B.Zylstra,3.5000000000000004,0.03854192075170471
00-0031569,J.Langford,3.5000000000000004,-0.11765042622599367
00-0033742,T.Swoopes,3.5000000000000004,0.10826395714002268
00-0033949,J.Dobbs,3.5,0.13729667471962825
00-0034867,M.Turner,3.4000000000000004,0.04673158329379545
00-0033474,G.Dieter,3.4000000000000004,9.034190764833916e-05
00-0029068,D.Coleman,3.4000000000000004,0.010781389703711381
00-0030648,A.Villanueva,3.4,0.1457484132583446
00-0029091,B.Sowell,3.4,0.05339321470699987
00-0030780,R.Hewitt,3.3,0.0059287462621646645
00-0030542,T.Williams,3.2,0.015114909799967297
00-0034854,K.Hodge,3.1000000000000005,0.05560076137239517
00-0029848,N.Williams,3.1,0.03509746421340798
00-0033925,D.Foreman,3.1,-0.11491173770921732
00-0029414,O.Charles,2.9000000000000004,0.08212235616269581
00-0034268,J.Moore,2.9000000000000004,0.009201247133193825
00-0029492,J.Olawale,2.7,0.02463219604887912
00-0033572,J.Agnew,2.7,0.023042090303256324
00-0033379,T.White,2.6000000000000005,0.0790284414363076
